"","Date","High_nasdaq","Low_nasdaq","High_s_and_p","Low_s_and_p","High_etc","Low_etc","High_btc","Low_btc","High_xrp","Low_xrp","High_doge","Low_doge","High_eth","Low_eth"
"1","05/21/2021",13616.58,13463.26,"4,188.72","4,151.72",64.7593,58.7872,38056.8,36606.7,1.01342,0.93707,0.359675,0.331663,2481.06,2311.87
"2","05/20/2021",13563.52,13355.71,"4,172.80","4,121.97",78.106,72.8,42108.3,40521.5,1.21581,1.14958,0.411212,0.395935,2931.66,2766.02
"3","05/19/2021",13304.61,13072.23,"4,116.93","4,061.41",62.7196,54.5274,38573.3,35010.4,1.11249,0.91194,0.348367,0.297074,2539.36,2163.4
"4","05/18/2021",13485.34,13299.93,"4,169.15","4,125.99",90.2152,79.7141,43516.6,40164.2,1.64286,1.45973,0.477866,0.419176,3434.01,3065.84
"5","05/17/2021",13399.17,13265.4,"4,171.92","4,142.69",95.5691,88.7001,45231.4,43186.8,1.5319,1.47421,0.493833,0.481705,3415,3244.93
"6","05/14/2021",13460.88,13242.97,"4,183.13","4,129.58",114.632,103.254,50640.9,49303.7,1.42712,1.37838,0.563262,0.525786,4129.99,4013.04
"7","05/13/2021",13247.87,13007.24,"4,131.58","4,074.99",90.9105,86.6501,50387.3,49258,1.37334,1.33137,0.498085,0.464572,3893.57,3694.54
"8","05/12/2021",13288.61,13002.54,"4,134.73","4,056.88",94.8217,76.9054,50843,46331.1,1.35212,1.20537,0.452448,0.353838,4031.99,3539.96
"9","05/11/2021",13423.31,13107.67,"4,162.04","4,111.53",112.121,108.83,57753,56597.1,1.53448,1.47261,0.50371,0.480366,4327.76,4151.39
"10","05/10/2021",13687.93,13401.74,"4,236.39","4,188.13",108.492,102.264,56384.2,54550.4,1.44365,1.3587,0.473664,0.44294,4025.11,3781.86
"11","05/07/2021",13828.62,13690.75,"4,238.04","4,201.64",124.656,118.169,58412.9,56972.2,1.61806,1.56182,0.710233,0.667511,3549.69,3453.37
"12","05/06/2021",13635.73,13439.39,"4,202.70","4,147.33",148.652,118.674,57080.7,55533.7,1.62134,1.52011,0.597059,0.519357,3530.84,3401.11
"13","05/05/2021",13753.05,13553.93,"4,187.72","4,160.94",98.9871,87.4623,57560.8,56623.5,1.76001,1.61386,0.663006,0.622845,3537.12,3442.35
